    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `/mnt/data1/nix/vendor/rust/cargo2nix/tools/target/debug/rust-src-scanner --rust-src-path /home/mdupont/nix/vendor/rust/platform-tools-agave-rust-solana/vendor/rust-src --output-dir ../cargo-llm-bootstrap/compilation_results --cache-path ../cargo-llm-bootstrap/compilation_results/file_cache.json`
Scanning for files in: "/home/mdupont/nix/vendor/rust/platform-tools-agave-rust-solana/vendor/rust-src"
Wrote chunk 0 to "../cargo-llm-bootstrap/compilation_results/chunk_0.json"
Wrote chunk 1 to "../cargo-llm-bootstrap/compilation_results/chunk_1.json"
Wrote chunk 2 to "../cargo-llm-bootstrap/compilation_results/chunk_2.json"
Wrote chunk 3 to "../cargo-llm-bootstrap/compilation_results/chunk_3.json"
Wrote chunk 4 to "../cargo-llm-bootstrap/compilation_results/chunk_4.json"
Wrote chunk 5 to "../cargo-llm-bootstrap/compilation_results/chunk_5.json"
Wrote chunk 6 to "../cargo-llm-bootstrap/compilation_results/chunk_6.json"
Wrote chunk 7 to "../cargo-llm-bootstrap/compilation_results/chunk_7.json"
Wrote chunk 8 to "../cargo-llm-bootstrap/compilation_results/chunk_8.json"
Wrote chunk 9 to "../cargo-llm-bootstrap/compilation_results/chunk_9.json"
Wrote chunk 10 to "../cargo-llm-bootstrap/compilation_results/chunk_10.json"
Wrote chunk 11 to "../cargo-llm-bootstrap/compilation_results/chunk_11.json"
Wrote chunk 12 to "../cargo-llm-bootstrap/compilation_results/chunk_12.json"
Wrote chunk 13 to "../cargo-llm-bootstrap/compilation_results/chunk_13.json"
Wrote chunk 14 to "../cargo-llm-bootstrap/compilation_results/chunk_14.json"
Wrote chunk 15 to "../cargo-llm-bootstrap/compilation_results/chunk_15.json"
Wrote chunk 16 to "../cargo-llm-bootstrap/compilation_results/chunk_16.json"
Wrote chunk 17 to "../cargo-llm-bootstrap/compilation_results/chunk_17.json"
Wrote chunk 18 to "../cargo-llm-bootstrap/compilation_results/chunk_18.json"
Wrote chunk 19 to "../cargo-llm-bootstrap/compilation_results/chunk_19.json"
Wrote chunk 20 to "../cargo-llm-bootstrap/compilation_results/chunk_20.json"
Wrote chunk 21 to "../cargo-llm-bootstrap/compilation_results/chunk_21.json"
Wrote chunk 22 to "../cargo-llm-bootstrap/compilation_results/chunk_22.json"
Wrote chunk 23 to "../cargo-llm-bootstrap/compilation_results/chunk_23.json"
Wrote chunk 24 to "../cargo-llm-bootstrap/compilation_results/chunk_24.json"
Wrote chunk 25 to "../cargo-llm-bootstrap/compilation_results/chunk_25.json"
Wrote chunk 26 to "../cargo-llm-bootstrap/compilation_results/chunk_26.json"
Wrote chunk 27 to "../cargo-llm-bootstrap/compilation_results/chunk_27.json"
Wrote chunk 28 to "../cargo-llm-bootstrap/compilation_results/chunk_28.json"
Wrote chunk 29 to "../cargo-llm-bootstrap/compilation_results/chunk_29.json"
Wrote chunk 30 to "../cargo-llm-bootstrap/compilation_results/chunk_30.json"
Wrote chunk 31 to "../cargo-llm-bootstrap/compilation_results/chunk_31.json"
Wrote chunk 32 to "../cargo-llm-bootstrap/compilation_results/chunk_32.json"
Wrote chunk 33 to "../cargo-llm-bootstrap/compilation_results/chunk_33.json"
Finished scanning. Processed 242 files. Found 0 new files and 0 updated files.
Wrote final chunk 34 to "../cargo-llm-bootstrap/compilation_results/chunk_34.json"
File cache saved to: "../cargo-llm-bootstrap/compilation_results/file_cache.json"
Main state saved to: "../cargo-llm-bootstrap/compilation_results/main_state.json"
