submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AmbiguousAssocItem<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AssocKindMismatch {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AssocKindMismatchWrapInBracesSugg {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AssocItemIsPrivate {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AssocItemNotFound<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum AssocItemNotFoundLabel<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum AssocItemNotFoundSugg<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct WrongNumberOfGenericArgumentsToIntrinsic<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct UnrecognizedIntrinsicFunction {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct LifetimesOrBoundsMismatchOnTrait {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct DropImplOnWrongItem {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum FieldAlreadyDeclared {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct FieldAlreadyDeclaredNestedHelp {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CopyImplOnTypeWithDtor {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CopyImplOnNonAdt {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ConstParamTyImplOnUnsized {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ConstParamTyImplOnNonAdt {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TraitObjectDeclaredWithNoTraits {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AmbiguousLifetimeBound {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AssocItemConstraintsNotAllowedHere {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ParamInTyOfAssocConstBinding<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TyOfAssocConstBindingNote<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct EscapingBoundVarInTyOfAssocConstBinding<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ParenthesizedFnTraitExpansion {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TypeofReservedKeywordUsed<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ValueOfAssociatedStructAlreadySpecified {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct UnconstrainedOpaqueType {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MissingTypeParams {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ManualImplementation {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct GenericArgsOnOverriddenImpl {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ConstImplForNonConstTrait {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ConstBoundForNonConstTrait {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct SelfInImplSelf {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct LinkageType {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AutoDerefReachedRecursionLimit<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct WhereClauseOnMain {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TrackCallerOnMain {
