feat: Establish foundational reflective meta-model and pan-macro vision

This commit integrates the initial development of the self-healing system's foundational components and documents the overarching architectural philosophy.

Key changes include:

1.  **`patch-build-rs` Submodule Integration**:
    *   Added `submodules/patch-build-rs` as a Git submodule.
    *   Initialized its core structure with `Cargo.toml`, `src/lib.rs`, `src/expr.rs` (defining the Lean4-inspired `Expr` meta-model), `src/pure_program.rs` (for numeric attractors), and a `README.md` outlining its purpose.
    *   Created `patch-build-rs-macros` crate within the submodule, preparing it for procedural macros.

2.  **Architectural Documentation**:
    *   Created `docs/sops/pure_abstraction.md` to detail the "Principle of Pure Abstraction," the "Tower of Reflection" (macro lattice), and the concept of "Automorphic Systems."
    *   Created `docs/memos/technical_moonshine.md` to elaborate on the unifying "Technical Moonshine," drawing parallels between scheduler outputs as lock files, ABIs as types with n points, and the deeper structural elegance connecting all layers of the computing stack.

3.  **Pan-Macro Vision Articulation**:
    *   Formalized the view that the entire computational stack—from hardware bit patterns, device drivers, the Linux kernel (scheduler as a solver), Nix flakes, Cargo builds, and Rust code itself—can be understood as a unified, nested system of macro expansions that construct ASTs and state.
    *   The scheduler's solution is conceptualized as a "schedule.lock," providing a reproducible plan for macro evaluation, driven by a SAT-solver like approach to find "moonshine-aligned" parameters.

4.  **Integration of Previous Work**:
    *   This commit also stages various other changes related to ongoing development, including updates to `Cargo.lock`, `Cargo.toml`, `crates/trait-fixer-compiler-host-real` (source files and `Cargo.toml`), and numerous `ticket_data_output` files (both `.md` and `.json`). These reflect continued progress on the error identification and ticketing system.
    *   Introduced `docs/process_for_error_identification.md`.

This commit establishes the theoretical framework and foundational Rust components necessary for developing a truly reflective and self-healing Rust ecosystem.
