    154 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
    122 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-submodule-tool-lib#0.1.0","target_name":"cargo_submodule_tool_lib"}
     19 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_llvm#0.0.0","target_name":"rustc_llvm"}
     18 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/odds#0.4.0","target_name":"odds"}
     17 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/rust-src-scanner#0.1.0","target_name":"rust-src-scanner"}
     14 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/rust-bootstrap-nix/prelude-generator#0.1.0","target_name":"prelude_generator"}
     11 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/indexmap#2.12.0","target_name":"indexmap"}
     11 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/atomic-maybe-uninit#0.3.12","target_name":"atomic_maybe_uninit"}
      8 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/tool-traits-lib#0.1.0","target_name":"tool_traits_lib"}
      8 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/git-wrapper-lib#0.1.0","target_name":"git_wrapper_lib"}
      5 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-edit-lib#0.1.0","target_name":"cargo_edit_lib"}
      4 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_lint_defs#0.0.0","target_name":"rustc_lint_defs"}
      4 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/introspector/core#introspector_core@0.1.0","target_name":"introspector_core"}
      4 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustc-demangle#0.1.26","target_name":"rustc_demangle"}
      3 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_errors#0.0.0","target_name":"rustc_errors"}
      3 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/dashmap#7.0.0-hack","target_name":"dashmap"}
      2 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/generate_workspace_deps#0.1.0","target_name":"generate_workspace_deps"}
      2 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-smallvec#smallvec@2.0.0-alpha.12","target_name":"smallvec"}
      2 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_macros#0.0.0","target_name":"rustc_macros"}
      2 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_errors#0.1.0","target_name":"build-script-build"}
      2 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/macro_wrapper_lib#0.1.0","target_name":"macro_wrapper_lib"}
      2 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/petgraph#0.8.3","target_name":"petgraph"}
      2 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/parking_lot/core#parking_lot_core@0.9.13","target_name":"parking_lot_core"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#xattr@1.6.1","target_name":"xattr"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#winnow@0.7.14","target_name":"winnow"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#uuid@1.11.0","target_name":"uuid"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unic-langid-macros@0.9.6","target_name":"unic_langid_macros"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unic-langid-impl@0.9.6","target_name":"unic_langid_impl"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unic-langid@0.9.6","target_name":"unic_langid"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_edit@0.22.27","target_name":"toml_edit"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_datetime@0.6.11","target_name":"toml_datetime"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml@0.8.23","target_name":"toml"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tinystr@0.8.0","target_name":"tinystr"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tar@0.4.44","target_name":"tar"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#simd-adler32@0.3.8","target_name":"simd_adler32"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#serde_spanned@0.6.9","target_name":"serde_spanned"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustix@1.1.2","target_name":"rustix"}
